sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#10| () Bool true)
  (define-fun |goto_symex::&92;guard#12| () Bool true)
  (define-fun |goto_symex::&92;guard#14| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool false)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110000001010000100000000100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000111111100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110010001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000111111100001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110010001010000110111110001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110110111111000010100111011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000101000000111110111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111010000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110011101100101101000000011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101110101101100011101110011000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101111111111110100101110101000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100100000011001000100111001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011101111111110011101110101101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100100000100010110101110011101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000100000110000000111110111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110111111111111000101110011010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000100000001011110000111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110110100100110010111111000101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011101010101000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111101001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111110001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000011101011100000001001001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000100000000000000101010100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000000101000000100010011101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011101101110100010001011011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000010000000000010101111000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000100000000000000100011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001001001110100101011011110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110110111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001110110010010101111011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110010001010000101110000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000100110101000011101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000100000101000000111111100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000100000000000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010000110111000101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110010001010000100111000111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001111111111110110101110010100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000000000001001001100011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110000001010010110111111000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000110010001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000001001000101001110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101111010000111010001110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011101010001000111100110010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000010100101000110100111011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000110010001010000101110000111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100001001111100110101010011001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001111001000111011101110010110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000001001110111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111111101111110010101110011101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011101010001000111100110010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110111110011010010101111010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000110000001010000110111111001) #b0
