sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool true)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100101001110010000111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100101000110010010101111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100101001110010000101111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011100010101001110100010011110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100101111111011111110000010100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110001000010000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110101001101010001000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000001111010101111110111011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100100001101101001111110101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100100010100000001000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010100101001110010000101110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110110111101110101110101110101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100111001111111000000100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100101001110010000101110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111011111101101001110100011101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101001001000011101101011000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000100101010101100010001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110000011111110111100110001101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110001010000101110010100011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000111001110010000111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011010101100110001011110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011111111010001001010111111001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100110111111111000011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101000110010101101000100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000100000100000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110000100101001110010000101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001111000110011100100101101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010001101100010101011010111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101110100001011010011010100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001111100101001000101011000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000100110111111111000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111001011001111010111111001101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000010000101000110111010101110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000010000000000100000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000000000100001000100000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000000000100001000000000000011) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#17| () Bool false)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110000011111110111100110001101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010101000110010101101000100010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100100001101101001111110101111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110101001101010001000000000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01000010000101000110111010101110) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100101111111011111110000010100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110001000010000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110000100101001110010000111110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110000100101001110010000101111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01011000001111010101111110111011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100100010100000001000000000010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110110111101110101110101110101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110000100111001111111000000100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01110000100101001110010000101110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111011111101101001110100011101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001101001001000011101101011000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110000100101010101100010001000) #b1
