sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_15_0_8_T_0| true)
(= |memory_model::choice_rf_1_15_2_16_T_1| false)
(= |memory_model::choice_rf_2_15_0_8_T_2| false)
(= |memory_model::choice_rf_2_15_1_16_T_3| true)
(= |memory_model::choice_rf_0_17_0_6_T_4| false)
(= |memory_model::choice_rf_0_17_0_14_T_5| true)
(= |memory_model::choice_rf_0_21_0_9_F_6| false)
(= |memory_model::choice_rf_0_21_1_2_F_7| false)
(= |memory_model::choice_rf_0_21_1_5_F_8| false)
(= |memory_model::choice_rf_0_21_1_8_F_9| true)
(= |memory_model::choice_rf_0_21_1_11_F_10| false)
(= |memory_model::choice_rf_0_21_1_14_F_11| false)
(= |memory_model::choice_rf_1_1_0_9_F_12| true)
(= |memory_model::choice_rf_1_4_0_9_F_13| false)
(= |memory_model::choice_rf_1_4_1_2_F_14| true)
(= |memory_model::choice_rf_1_7_0_9_F_15| false)
(= |memory_model::choice_rf_1_7_1_2_F_16| false)
(= |memory_model::choice_rf_1_7_1_5_F_17| true)
(= |memory_model::choice_rf_1_10_0_9_F_18| false)
(= |memory_model::choice_rf_1_10_1_2_F_19| false)
(= |memory_model::choice_rf_1_10_1_5_F_20| false)
(= |memory_model::choice_rf_1_10_1_8_F_21| true)
(= |memory_model::choice_rf_1_13_0_9_F_22| false)
(= |memory_model::choice_rf_1_13_1_2_F_23| false)
(= |memory_model::choice_rf_1_13_1_5_F_24| false)
(= |memory_model::choice_rf_1_13_1_8_F_25| false)
(= |memory_model::choice_rf_1_13_1_11_F_26| true)
(= |memory_model::choice_rf_2_0_0_9_F_27| false)
(= |memory_model::choice_rf_2_0_1_2_F_28| true)
(= |memory_model::choice_rf_2_0_1_5_F_29| false)
(= |memory_model::choice_rf_2_0_1_8_F_30| false)
(= |memory_model::choice_rf_2_0_1_11_F_31| false)
(= |memory_model::choice_rf_2_0_1_14_F_32| false)
(= |memory_model::choice_rf_2_3_0_9_F_33| false)
(= |memory_model::choice_rf_2_3_1_2_F_34| false)
(= |memory_model::choice_rf_2_3_1_5_F_35| true)
(= |memory_model::choice_rf_2_3_1_8_F_36| false)
(= |memory_model::choice_rf_2_3_1_11_F_37| false)
(= |memory_model::choice_rf_2_3_1_14_F_38| false)
(= |memory_model::choice_rf_2_6_0_9_F_39| false)
(= |memory_model::choice_rf_2_6_1_2_F_40| false)
(= |memory_model::choice_rf_2_6_1_5_F_41| false)
(= |memory_model::choice_rf_2_6_1_8_F_42| true)
(= |memory_model::choice_rf_2_6_1_11_F_43| false)
(= |memory_model::choice_rf_2_6_1_14_F_44| false)
(= |memory_model::choice_rf_2_9_0_9_F_45| false)
(= |memory_model::choice_rf_2_9_1_2_F_46| false)
(= |memory_model::choice_rf_2_9_1_5_F_47| false)
(= |memory_model::choice_rf_2_9_1_8_F_48| false)
(= |memory_model::choice_rf_2_9_1_11_F_49| true)
(= |memory_model::choice_rf_2_9_1_14_F_50| false)
(= |memory_model::choice_rf_2_12_0_9_F_51| false)
(= |memory_model::choice_rf_2_12_1_2_F_52| false)
(= |memory_model::choice_rf_2_12_1_5_F_53| false)
(= |memory_model::choice_rf_2_12_1_8_F_54| false)
(= |memory_model::choice_rf_2_12_1_11_F_55| false)
(= |memory_model::choice_rf_2_12_1_14_F_56| true)
(= |memory_model::choice_rf_0_22_0_10_F_57| false)
(= |memory_model::choice_rf_0_22_2_2_F_58| false)
(= |memory_model::choice_rf_0_22_2_5_F_59| false)
(= |memory_model::choice_rf_0_22_2_8_F_60| false)
(= |memory_model::choice_rf_0_22_2_11_F_61| false)
(= |memory_model::choice_rf_0_22_2_14_F_62| true)
(= |memory_model::choice_rf_1_0_0_10_F_63| true)
(= |memory_model::choice_rf_1_0_2_2_F_64| false)
(= |memory_model::choice_rf_1_0_2_5_F_65| false)
(= |memory_model::choice_rf_1_0_2_8_F_66| false)
(= |memory_model::choice_rf_1_0_2_11_F_67| false)
(= |memory_model::choice_rf_1_0_2_14_F_68| false)
(= |memory_model::choice_rf_1_3_0_10_F_69| false)
(= |memory_model::choice_rf_1_3_2_2_F_70| true)
(= |memory_model::choice_rf_1_3_2_5_F_71| false)
(= |memory_model::choice_rf_1_3_2_8_F_72| false)
(= |memory_model::choice_rf_1_3_2_11_F_73| false)
(= |memory_model::choice_rf_1_3_2_14_F_74| false)
(= |memory_model::choice_rf_1_6_0_10_F_75| false)
(= |memory_model::choice_rf_1_6_2_2_F_76| false)
(= |memory_model::choice_rf_1_6_2_5_F_77| true)
(= |memory_model::choice_rf_1_6_2_8_F_78| false)
(= |memory_model::choice_rf_1_6_2_11_F_79| false)
(= |memory_model::choice_rf_1_6_2_14_F_80| false)
(= |memory_model::choice_rf_1_9_0_10_F_81| false)
(= |memory_model::choice_rf_1_9_2_2_F_82| false)
(= |memory_model::choice_rf_1_9_2_5_F_83| false)
(= |memory_model::choice_rf_1_9_2_8_F_84| true)
(= |memory_model::choice_rf_1_9_2_11_F_85| false)
(= |memory_model::choice_rf_1_9_2_14_F_86| false)
(= |memory_model::choice_rf_1_12_0_10_F_87| false)
(= |memory_model::choice_rf_1_12_2_2_F_88| false)
(= |memory_model::choice_rf_1_12_2_5_F_89| false)
(= |memory_model::choice_rf_1_12_2_8_F_90| false)
(= |memory_model::choice_rf_1_12_2_11_F_91| true)
(= |memory_model::choice_rf_1_12_2_14_F_92| false)
(= |memory_model::choice_rf_2_1_0_10_F_93| true)
(= |memory_model::choice_rf_2_4_0_10_F_94| false)
(= |memory_model::choice_rf_2_4_2_2_F_95| true)
(= |memory_model::choice_rf_2_7_0_10_F_96| false)
(= |memory_model::choice_rf_2_7_2_2_F_97| false)
(= |memory_model::choice_rf_2_7_2_5_F_98| true)
(= |memory_model::choice_rf_2_10_0_10_F_99| false)
(= |memory_model::choice_rf_2_10_2_2_F_100| false)
(= |memory_model::choice_rf_2_10_2_5_F_101| false)
(= |memory_model::choice_rf_2_10_2_8_F_102| true)
(= |memory_model::choice_rf_2_13_0_10_F_103| false)
(= |memory_model::choice_rf_2_13_2_2_F_104| false)
(= |memory_model::choice_rf_2_13_2_5_F_105| false)
(= |memory_model::choice_rf_2_13_2_8_F_106| false)
(= |memory_model::choice_rf_2_13_2_11_F_107| true)
(= |memory_model::choice_ws-ext_0_8_1_16_T_108| true)
(= |memory_model::choice_ws-ext_0_8_2_16_T_109| true)
(= |memory_model::choice_ws-ext_1_16_2_16_T_110| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_111| true)
(= |memory_model::choice_ws-ext_0_9_1_5_F_112| true)
(= |memory_model::choice_ws-ext_0_9_1_8_F_113| true)
(= |memory_model::choice_ws-ext_0_9_1_11_F_114| true)
(= |memory_model::choice_ws-ext_0_9_1_14_F_115| true)
(= |memory_model::choice_ws-ext_0_10_2_2_F_116| true)
(= |memory_model::choice_ws-ext_0_10_2_5_F_117| true)
(= |memory_model::choice_ws-ext_0_10_2_8_F_118| true)
(= |memory_model::choice_ws-ext_0_10_2_11_F_119| true)
(= |memory_model::choice_ws-ext_0_10_2_14_F_120| true)
(= |argc'#0| #b00010000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |i#2| #b00000000000000000000000000001101)
(= |j#2| #b00000000000000000000000010010000)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |i#4| #b00000000000000000000000000000001)
(= |j#4| #b00000000000000000000000000000001)
(= |i#7| #b00000000000000000000000000000010)
(= |j#6| #b00000000000000000000000000000011)
(= |i#10| #b00000000000000000000000000000101)
(= |j#8| #b00000000000000000000000000001000)
(= |i#13| #b00000000000000000000000000001101)
(= |j#10| #b00000000000000000000000000010101)
(= |i#16| #b00000000000000000000000000100010)
(= |j#12| #b00000000000000000000000000110111)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |j#14| #b00000000000000000000000000000001)
(= |i#19| #b00000000000000000000000000000010)
(= |j#17| #b00000000000000000000000000000011)
(= |i#21| #b00000000000000000000000000000101)
(= |j#20| #b00000000000000000000000000001000)
(= |i#23| #b00000000000000000000000000001101)
(= |j#23| #b00000000000000000000000000010101)
(= |i#25| #b00000000000000000000000000100010)
(= |j#26| #b00000000000000000000000000110111)
(= |i#27| #b00000000000000000000000001011001)
(= |symex::io::0| #b00010000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b111101)
(= |i#6$wclk$8| #b010100)
(= |i#2$rclk$8| #b101110)
(= |i#9$wclk$8| #b010110)
(= |i#12$wclk$8| #b100111)
(= |i#15$wclk$8| #b101111)
(= |i#18$wclk$8| #b110111)
(= |i#1$wclk$8| #b001010)
(= |i#4$rclk$8| #b010100)
(= |i#7$rclk$8| #b010110)
(= |i#10$rclk$8| #b100111)
(= |i#13$rclk$8| #b101111)
(= |i#16$rclk$8| #b110111)
(= |i#19$rclk$8| #b010101)
(= |i#21$rclk$8| #b100110)
(= |i#23$rclk$8| #b101011)
(= |i#25$rclk$8| #b110110)
(= |i#27$rclk$8| #b111010)
(= |j#16$wclk$8| #b010101)
(= |j#2$rclk$8| #b111111)
(= |j#19$wclk$8| #b100110)
(= |j#22$wclk$8| #b101011)
(= |j#25$wclk$8| #b110110)
(= |j#28$wclk$8| #b111010)
(= |j#1$wclk$8| #b001011)
(= |j#4$rclk$8| #b010100)
(= |j#6$rclk$8| #b010110)
(= |j#8$rclk$8| #b100111)
(= |j#10$rclk$8| #b101111)
(= |j#12$rclk$8| #b110111)
(= |j#14$rclk$8| #b010101)
(= |j#17$rclk$8| #b100110)
(= |j#20$rclk$8| #b101011)
(= |j#23$rclk$8| #b110110)
(= |j#26$rclk$8| #b111010)
(= t1$16$spwnclk$8 #b010001)
(= t1$20$spwnclk$8 #b010100)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b001000)
(= |argv'#1$wclk$8| #b001100)
(= |main::1::id1!0@1#1$wclk$8| #b001101)
(= |main::1::id2!0@1#1$wclk$8| #b001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b001111)
(= |main::1::id1!0@1#2$wclk$8| #b010000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010010)
(= |main::1::id2!0@1#2$wclk$8| #b010011)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.915s
user	0m0.907s
sys	0m0.000s
State: AC Run_time: 0.9168219566345215
