sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000100000000000000000000000000)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::id1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::id2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |i#2| () (_ BitVec 32) #b00000000000000000000000000001111)
(define-fun |j#2| () (_ BitVec 32) #b00000000000000000000000000010000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |j#4| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |j#6| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |j#8| () (_ BitVec 32) #b00000000000000000000000000001010)
(define-fun |j#10| () (_ BitVec 32) #b00000000000000000000000000001100)
(define-fun |j#12| () (_ BitVec 32) #b00000000000000000000000000001110)
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |i#9| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |i#11| () (_ BitVec 32) #b00000000000000000000000000001001)
(define-fun |i#13| () (_ BitVec 32) #b00000000000000000000000000001011)
(define-fun |i#15| () (_ BitVec 32) #b00000000000000000000000000001101)
(define-fun |i#17| () (_ BitVec 32) #b00000000000000000000000000001111)
(define-fun |main::1::id1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::id2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condI!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condJ!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1::1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::1::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000100000000000000000000000000)
