sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |goto_symex::&92;guard#16| () Bool true)
  (define-fun |goto_symex::&92;guard#18| () Bool false)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool false)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |goto_symex::&92;guard#26| () Bool true)
  (define-fun |goto_symex::&92;guard#27| () Bool false)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101111000100110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100110100101111000110110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001101101101001000101111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101110000100110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000111110100110111010101100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000001110100101111000000110101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101110000100110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101111101101111000101100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001000001000000000100110111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010110100100110011000001101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000001000100000001110101101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110000000010010010010000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100100111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011011101000111000100111001101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011001101111111001111000110101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000000000011011001100010100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101110101000010000100011100000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101110100000111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110101110100101111000110110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010111101001100001000000101000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010101110100101111000110111001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110101111101010000010001101101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010001001101101111000100000100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010000011000101001111100111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001001000000000111010100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010101100100010101000100110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010101101100010000010001100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101111000100101100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101001000100010000010001100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101101110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101101110100100111100010010101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101110100101111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101110100111111000100110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101011010110000000111000110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100101100000101111000010111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000110101101111001100000111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101110110100101111000110110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011111100101001111111001101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010101110100010000010000000110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101110100111111011101110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001111100000100000000111111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100001100111100011001110011101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101110100111111000100110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000101110100111111011101100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101000010100010000010101000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101111000100110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100110100110011000011100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010101110100101111000110110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000111101001101001000000001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101011101111000010101100011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001000110100011001101111100110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011011111100101001111111001111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110101110100101111000100100111) #b1
