sat
(= |goto_symex::&92;guard#1| true)
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_rf_1_5_0_10_T_0| false)
(= |memory_model::choice_rf_1_5_2_23_T_1| true)
(= |memory_model::choice_rf_1_5_3_42_T_2| false)
(= |memory_model::choice_rf_2_22_0_10_T_3| true)
(= |memory_model::choice_rf_2_22_1_6_T_4| false)
(= |memory_model::choice_rf_2_22_3_42_T_5| false)
(= |memory_model::choice_rf_3_41_0_10_T_6| true)
(= |memory_model::choice_rf_3_41_1_6_T_7| false)
(= |memory_model::choice_rf_3_41_2_23_T_8| false)
(= |memory_model::choice_rf_0_45_0_8_T_9| false)
(= |memory_model::choice_rf_0_45_0_41_T_10| true)
(= |memory_model::choice_rf_0_50_0_8_T_11| false)
(= |memory_model::choice_rf_0_50_0_41_T_12| false)
(= |memory_model::choice_rf_0_50_0_46_T_13| true)
(= |memory_model::choice_rf_1_1_0_21_F_14| true)
(= |memory_model::choice_rf_1_1_2_0_F_15| false)
(= |memory_model::choice_rf_0_54_0_11_F_16| false)
(= |memory_model::choice_rf_0_54_1_4_F_17| true)
(= |memory_model::choice_rf_0_54_2_21_F_18| false)
(= |memory_model::choice_rf_0_54_3_40_F_19| false)
(= |memory_model::choice_rf_1_3_0_11_F_20| false)
(= |memory_model::choice_rf_1_3_2_21_F_21| false)
(= |memory_model::choice_rf_1_3_3_40_F_22| true)
(= |memory_model::choice_rf_2_20_0_11_F_23| true)
(= |memory_model::choice_rf_2_20_1_4_F_24| false)
(= |memory_model::choice_rf_2_20_3_40_F_25| false)
(= |memory_model::choice_rf_3_39_0_11_F_26| false)
(= |memory_model::choice_rf_3_39_1_4_F_27| false)
(= |memory_model::choice_rf_3_39_2_21_F_28| true)
(= |memory_model::choice_rf_0_73_0_12_F_29| false)
(= |memory_model::choice_rf_0_73_1_2_F_30| true)
(= |memory_model::choice_rf_0_71_0_13_F_31| false)
(= |memory_model::choice_rf_0_71_2_10_F_32| true)
(= |memory_model::choice_rf_0_70_0_14_F_33| false)
(= |memory_model::choice_rf_0_70_3_23_F_34| true)
(= |memory_model::choice_rf_3_21_0_14_F_35| false)
(= |memory_model::choice_rf_0_72_0_15_F_36| false)
(= |memory_model::choice_rf_0_72_3_26_F_37| true)
(= |memory_model::choice_rf_3_24_0_15_F_38| false)
(= |memory_model::choice_rf_3_25_0_16_F_39| true)
(= |memory_model::choice_rf_3_25_1_0_F_40| false)
(= |memory_model::choice_rf_0_56_0_17_F_41| false)
(= |memory_model::choice_rf_0_56_0_55_F_42| true)
(= |memory_model::choice_rf_0_69_0_18_F_43| false)
(= |memory_model::choice_rf_0_75_0_18_F_44| false)
(= |memory_model::choice_rf_0_75_0_74_F_45| true)
(= |memory_model::choice_rf_0_76_0_18_F_46| false)
(= |memory_model::choice_rf_0_76_0_74_F_47| true)
(= |memory_model::choice_rf_0_57_0_22_F_48| false)
(= |memory_model::choice_rf_0_57_2_13_F_49| false)
(= |memory_model::choice_rf_0_57_3_38_F_50| true)
(= |memory_model::choice_rf_2_7_0_22_F_51| true)
(= |memory_model::choice_rf_2_7_0_68_F_52| false)
(= |memory_model::choice_rf_2_7_3_38_F_53| false)
(= |memory_model::choice_rf_3_27_0_22_F_54| false)
(= |memory_model::choice_rf_3_27_0_68_F_55| false)
(= |memory_model::choice_rf_3_27_2_13_F_56| true)
(= |memory_model::choice_rf_0_62_0_25_F_57| true)
(= |memory_model::choice_rf_3_7_0_25_F_58| true)
(= |memory_model::choice_rf_3_7_0_65_F_59| false)
(= |memory_model::choice_rf_3_3_0_26_F_60| true)
(= |memory_model::choice_rf_2_5_0_27_F_61| true)
(= |memory_model::choice_rf_3_2_0_27_F_62| true)
(= |memory_model::choice_rf_3_2_2_15_F_63| false)
(= |memory_model::choice_rf_3_5_0_28_F_64| true)
(= |memory_model::choice_rf_3_32_0_28_F_65| false)
(= |memory_model::choice_rf_3_32_3_12_F_66| true)
(= |memory_model::choice_rf_0_59_0_29_F_67| false)
(= |memory_model::choice_rf_0_59_3_14_F_68| true)
(= |memory_model::choice_rf_3_6_0_29_F_69| false)
(= |memory_model::choice_rf_3_6_0_64_F_70| false)
(= |memory_model::choice_rf_3_1_0_30_F_71| false)
(= |memory_model::choice_rf_2_3_0_31_F_72| false)
(= |memory_model::choice_rf_2_3_3_10_F_73| true)
(= |memory_model::choice_rf_3_0_0_31_F_74| false)
(= |memory_model::choice_rf_3_0_2_8_F_75| false)
(= |memory_model::choice_rf_3_4_0_32_F_76| false)
(= |memory_model::choice_rf_3_31_0_32_F_77| false)
(= |memory_model::choice_rf_3_31_3_13_F_78| true)
(= |memory_model::choice_rf_0_61_0_35_F_79| false)
(= |memory_model::choice_rf_0_61_2_12_F_80| true)
(= |memory_model::choice_rf_0_61_3_17_F_81| false)
(= |memory_model::choice_rf_2_2_0_35_F_82| false)
(= |memory_model::choice_rf_2_2_3_17_F_83| true)
(= |memory_model::choice_rf_3_9_0_35_F_84| true)
(= |memory_model::choice_rf_3_9_2_12_F_85| false)
(= |memory_model::choice_rf_3_30_0_35_F_86| false)
(= |memory_model::choice_rf_3_30_2_12_F_87| true)
(= |memory_model::choice_rf_3_30_3_17_F_88| false)
(= |memory_model::choice_rf_0_63_0_36_F_89| false)
(= |memory_model::choice_rf_0_63_2_17_F_90| false)
(= |memory_model::choice_rf_0_63_3_15_F_91| false)
(= |memory_model::choice_rf_0_63_3_37_F_92| true)
(= |memory_model::choice_rf_2_6_0_36_F_93| false)
(= |memory_model::choice_rf_2_6_0_67_F_94| false)
(= |memory_model::choice_rf_2_6_3_15_F_95| true)
(= |memory_model::choice_rf_2_6_3_37_F_96| false)
(= |memory_model::choice_rf_3_8_0_36_F_97| true)
(= |memory_model::choice_rf_3_8_0_67_F_98| false)
(= |memory_model::choice_rf_3_8_2_17_F_99| false)
(= |memory_model::choice_rf_3_33_0_36_F_100| false)
(= |memory_model::choice_rf_3_33_0_67_F_101| false)
(= |memory_model::choice_rf_3_33_2_17_F_102| true)
(= |memory_model::choice_rf_3_33_3_15_F_103| false)
(= |memory_model::choice_rf_0_58_0_37_F_104| false)
(= |memory_model::choice_rf_0_58_2_11_F_105| true)
(= |memory_model::choice_rf_0_58_3_18_F_106| false)
(= |memory_model::choice_rf_2_1_0_37_F_107| false)
(= |memory_model::choice_rf_2_1_3_18_F_108| true)
(= |memory_model::choice_rf_3_28_0_37_F_109| false)
(= |memory_model::choice_rf_3_28_2_11_F_110| true)
(= |memory_model::choice_rf_3_28_3_18_F_111| false)
(= |memory_model::choice_rf_0_60_0_38_F_112| false)
(= |memory_model::choice_rf_0_60_2_9_F_113| false)
(= |memory_model::choice_rf_0_60_3_16_F_114| false)
(= |memory_model::choice_rf_0_60_3_36_F_115| true)
(= |memory_model::choice_rf_2_4_0_38_F_116| false)
(= |memory_model::choice_rf_2_4_0_66_F_117| false)
(= |memory_model::choice_rf_2_4_3_16_F_118| true)
(= |memory_model::choice_rf_2_4_3_36_F_119| false)
(= |memory_model::choice_rf_3_29_0_38_F_120| false)
(= |memory_model::choice_rf_3_29_0_66_F_121| false)
(= |memory_model::choice_rf_3_29_2_9_F_122| true)
(= |memory_model::choice_rf_3_29_3_16_F_123| false)
(= |memory_model::choice_rf_3_19_0_39_F_124| false)
(= |memory_model::choice_rf_3_22_0_39_F_125| false)
(= |memory_model::choice_rf_3_22_3_20_F_126| true)
(= |memory_model::choice_ws-ext_0_10_1_6_T_127| true)
(= |memory_model::choice_ws-ext_0_10_2_23_T_128| true)
(= |memory_model::choice_ws-ext_0_10_3_42_T_129| true)
(= |memory_model::choice_ws-ext_1_6_2_23_T_130| false)
(= |memory_model::choice_ws-ext_1_6_3_42_T_131| false)
(= |memory_model::choice_ws-ext_2_23_3_42_T_132| false)
(= |memory_model::choice_ws-ext_0_21_2_0_F_133| true)
(= |memory_model::choice_ws-ext_0_11_1_4_F_134| true)
(= |memory_model::choice_ws-ext_0_11_2_21_F_135| true)
(= |memory_model::choice_ws-ext_0_11_3_40_F_136| true)
(= |memory_model::choice_ws-ext_1_4_2_21_F_137| false)
(= |memory_model::choice_ws-ext_1_4_3_40_F_138| false)
(= |memory_model::choice_ws-ext_2_21_3_40_F_139| true)
(= |memory_model::choice_ws-ext_0_12_1_2_F_140| true)
(= |memory_model::choice_ws-ext_0_13_2_10_F_141| true)
(= |memory_model::choice_ws-ext_0_14_3_23_F_142| true)
(= |memory_model::choice_ws-ext_0_15_3_26_F_143| true)
(= |memory_model::choice_ws-ext_0_16_1_0_F_144| true)
(= |memory_model::choice_ws-ext_0_22_2_13_F_145| true)
(= |memory_model::choice_ws-ext_0_22_3_38_F_146| true)
(= |memory_model::choice_ws-ext_0_68_2_13_F_147| false)
(= |memory_model::choice_ws-ext_0_68_3_38_F_148| false)
(= |memory_model::choice_ws-ext_2_13_3_38_F_149| true)
(= |memory_model::choice_ws-ext_0_23_2_16_F_150| true)
(= |memory_model::choice_ws-ext_0_24_2_14_F_151| true)
(= |memory_model::choice_ws-ext_0_27_2_15_F_152| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_153| true)
(= |memory_model::choice_ws-ext_0_28_3_35_F_154| true)
(= |memory_model::choice_ws-ext_0_29_3_14_F_155| true)
(= |memory_model::choice_ws-ext_0_64_3_14_F_156| false)
(= |memory_model::choice_ws-ext_0_30_3_11_F_157| true)
(= |memory_model::choice_ws-ext_0_31_2_8_F_158| true)
(= |memory_model::choice_ws-ext_0_31_3_10_F_159| true)
(= |memory_model::choice_ws-ext_2_8_3_10_F_160| false)
(= |memory_model::choice_ws-ext_0_32_3_13_F_161| true)
(= |memory_model::choice_ws-ext_0_32_3_34_F_162| true)
(= |memory_model::choice_ws-ext_0_35_2_12_F_163| true)
(= |memory_model::choice_ws-ext_0_35_3_17_F_164| true)
(= |memory_model::choice_ws-ext_2_12_3_17_F_165| false)
(= |memory_model::choice_ws-ext_0_36_2_17_F_166| true)
(= |memory_model::choice_ws-ext_0_36_3_15_F_167| true)
(= |memory_model::choice_ws-ext_0_36_3_37_F_168| true)
(= |memory_model::choice_ws-ext_0_67_2_17_F_169| false)
(= |memory_model::choice_ws-ext_0_67_3_15_F_170| false)
(= |memory_model::choice_ws-ext_0_67_3_37_F_171| false)
(= |memory_model::choice_ws-ext_2_17_3_15_F_172| false)
(= |memory_model::choice_ws-ext_2_17_3_37_F_173| true)
(= |memory_model::choice_ws-ext_0_37_2_11_F_174| true)
(= |memory_model::choice_ws-ext_0_37_3_18_F_175| true)
(= |memory_model::choice_ws-ext_2_11_3_18_F_176| false)
(= |memory_model::choice_ws-ext_0_38_2_9_F_177| true)
(= |memory_model::choice_ws-ext_0_38_3_16_F_178| true)
(= |memory_model::choice_ws-ext_0_38_3_36_F_179| true)
(= |memory_model::choice_ws-ext_0_66_2_9_F_180| false)
(= |memory_model::choice_ws-ext_0_66_3_16_F_181| false)
(= |memory_model::choice_ws-ext_0_66_3_36_F_182| false)
(= |memory_model::choice_ws-ext_2_9_3_16_F_183| false)
(= |memory_model::choice_ws-ext_2_9_3_36_F_184| true)
(= |memory_model::choice_ws-ext_0_39_3_20_F_185| true)
(= |memory_model::choice_ws-ext_0_19_2_19_F_186| true)
(= |memory_model::choice_ws-ext_0_20_2_18_F_187| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000001)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000001)
(= |y#4| #b00000000000000000000000000000001)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
(= |y$r_buff0_thd0#8| #b00000000)
(= |y$r_buff1_thd0#7| #b00000000)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |__unbuffered_p2_EBX#2| #b00000000000000000000000000000000)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b10000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |y#6| #b00000000000000000000000000000000)
(= |y$w_buff0_used#11| #b00000001)
(= |y$r_buff0_thd2#2| #b00000000)
(= |y$w_buff1_used#9| #b00000000)
(= |y$r_buff1_thd2#2| #b00000000)
(= |y$w_buff0#4| #b00000000000000000000000000000001)
(= |y$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0#7| #b00000000000000000000000000000000)
(= |y$w_buff0_used#14| #b00000000)
(= |y$r_buff0_thd0#11| #b00000000)
(= |y$r_buff1_thd0#9| #b00000000)
(= |y$r_buff1_thd0#10| #b00000000)
(= |y$r_buff0_thd1#2| #b00000000)
(= |y$r_buff1_thd1#2| #b00000000)
(= |y$r_buff1_thd1#3| #b10000000)
(= |y$r_buff0_thd2#5| #b00000000)
(= |y$r_buff1_thd2#5| #b00000000)
(= |y$r_buff1_thd2#6| #b00000000)
(= |y$r_buff0_thd3#2| #b00000000)
(= |y$r_buff1_thd3#2| #b00000000)
(= |y$r_buff1_thd3#3| #b00000000)
(= |y$r_buff0_thd3#4| #b00000001)
(= |z#2| #b00000000000000000000000000000001)
(= |z#3| #b10000000000000000000000000000000)
(= |z#5| #b00000000000000000000000000000001)
