sat
(= |goto_symex::&92;guard#1| true)
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_rf_1_5_0_10_T_0| false)
(= |memory_model::choice_rf_1_5_2_17_T_1| true)
(= |memory_model::choice_rf_1_5_3_36_T_2| false)
(= |memory_model::choice_rf_2_16_0_10_T_3| true)
(= |memory_model::choice_rf_2_16_1_6_T_4| false)
(= |memory_model::choice_rf_2_16_3_36_T_5| false)
(= |memory_model::choice_rf_3_35_0_10_T_6| false)
(= |memory_model::choice_rf_3_35_1_6_T_7| true)
(= |memory_model::choice_rf_3_35_2_17_T_8| false)
(= |memory_model::choice_rf_0_41_0_8_T_9| false)
(= |memory_model::choice_rf_0_41_0_37_T_10| true)
(= |memory_model::choice_rf_0_46_0_8_T_11| false)
(= |memory_model::choice_rf_0_46_0_37_T_12| false)
(= |memory_model::choice_rf_0_46_0_42_T_13| true)
(= |memory_model::choice_rf_1_1_0_17_F_14| true)
(= |memory_model::choice_rf_1_1_2_0_F_15| false)
(= |memory_model::choice_rf_0_50_0_11_F_16| false)
(= |memory_model::choice_rf_0_50_1_4_F_17| true)
(= |memory_model::choice_rf_0_50_2_15_F_18| false)
(= |memory_model::choice_rf_0_50_3_34_F_19| false)
(= |memory_model::choice_rf_1_3_0_11_F_20| false)
(= |memory_model::choice_rf_1_3_2_15_F_21| true)
(= |memory_model::choice_rf_1_3_3_34_F_22| false)
(= |memory_model::choice_rf_2_14_0_11_F_23| false)
(= |memory_model::choice_rf_2_14_1_4_F_24| false)
(= |memory_model::choice_rf_2_14_3_34_F_25| true)
(= |memory_model::choice_rf_3_33_0_11_F_26| true)
(= |memory_model::choice_rf_3_33_1_4_F_27| false)
(= |memory_model::choice_rf_3_33_2_15_F_28| false)
(= |memory_model::choice_rf_0_70_0_12_F_29| false)
(= |memory_model::choice_rf_0_70_1_2_F_30| true)
(= |memory_model::choice_rf_0_52_0_13_F_31| false)
(= |memory_model::choice_rf_0_52_0_51_F_32| true)
(= |memory_model::choice_rf_0_75_0_14_F_33| false)
(= |memory_model::choice_rf_0_91_0_14_F_34| false)
(= |memory_model::choice_rf_0_91_0_88_F_35| true)
(= |memory_model::choice_rf_0_92_0_14_F_36| false)
(= |memory_model::choice_rf_0_92_0_88_F_37| true)
(= |memory_model::choice_rf_0_53_0_18_F_38| false)
(= |memory_model::choice_rf_0_53_2_1_F_39| false)
(= |memory_model::choice_rf_0_53_2_13_F_40| true)
(= |memory_model::choice_rf_0_53_3_32_F_41| false)
(= |memory_model::choice_rf_0_67_0_18_F_42| false)
(= |memory_model::choice_rf_0_67_0_64_F_43| true)
(= |memory_model::choice_rf_0_67_2_1_F_44| false)
(= |memory_model::choice_rf_0_67_2_13_F_45| false)
(= |memory_model::choice_rf_0_67_3_32_F_46| false)
(= |memory_model::choice_rf_2_2_0_18_F_47| false)
(= |memory_model::choice_rf_2_2_0_64_F_48| false)
(= |memory_model::choice_rf_2_2_0_85_F_49| false)
(= |memory_model::choice_rf_2_2_2_1_F_50| false)
(= |memory_model::choice_rf_2_2_3_32_F_51| true)
(= |memory_model::choice_rf_3_25_0_18_F_52| false)
(= |memory_model::choice_rf_3_25_0_64_F_53| false)
(= |memory_model::choice_rf_3_25_0_85_F_54| false)
(= |memory_model::choice_rf_3_25_2_1_F_55| true)
(= |memory_model::choice_rf_3_25_2_13_F_56| false)
(= |memory_model::choice_rf_0_72_0_19_F_57| false)
(= |memory_model::choice_rf_0_68_0_20_F_58| false)
(= |memory_model::choice_rf_0_58_0_21_F_59| true)
(= |memory_model::choice_rf_0_71_0_21_F_60| false)
(= |memory_model::choice_rf_0_71_0_61_F_61| true)
(= |memory_model::choice_rf_3_7_0_21_F_62| true)
(= |memory_model::choice_rf_3_7_0_61_F_63| false)
(= |memory_model::choice_rf_3_7_0_80_F_64| false)
(= |memory_model::choice_rf_3_5_0_22_F_65| true)
(= |memory_model::choice_rf_2_7_0_23_F_66| true)
(= |memory_model::choice_rf_3_3_0_23_F_67| true)
(= |memory_model::choice_rf_3_3_2_10_F_68| false)
(= |memory_model::choice_rf_3_1_0_24_F_69| true)
(= |memory_model::choice_rf_3_26_0_24_F_70| false)
(= |memory_model::choice_rf_3_26_3_12_F_71| true)
(= |memory_model::choice_rf_0_57_0_25_F_72| false)
(= |memory_model::choice_rf_0_57_3_13_F_73| true)
(= |memory_model::choice_rf_0_73_0_25_F_74| false)
(= |memory_model::choice_rf_0_73_0_60_F_75| true)
(= |memory_model::choice_rf_0_73_3_13_F_76| false)
(= |memory_model::choice_rf_3_6_0_25_F_77| false)
(= |memory_model::choice_rf_3_6_0_60_F_78| false)
(= |memory_model::choice_rf_3_6_0_79_F_79| false)
(= |memory_model::choice_rf_3_4_0_26_F_80| false)
(= |memory_model::choice_rf_2_4_0_27_F_81| false)
(= |memory_model::choice_rf_2_4_3_10_F_82| true)
(= |memory_model::choice_rf_3_2_0_27_F_83| false)
(= |memory_model::choice_rf_3_2_2_9_F_84| false)
(= |memory_model::choice_rf_3_0_0_28_F_85| false)
(= |memory_model::choice_rf_3_22_0_28_F_86| false)
(= |memory_model::choice_rf_3_22_3_14_F_87| true)
(= |memory_model::choice_rf_0_56_0_31_F_88| false)
(= |memory_model::choice_rf_0_56_3_17_F_89| true)
(= |memory_model::choice_rf_0_76_0_31_F_90| false)
(= |memory_model::choice_rf_0_76_3_17_F_91| true)
(= |memory_model::choice_rf_2_6_0_31_F_92| false)
(= |memory_model::choice_rf_2_6_0_84_F_93| false)
(= |memory_model::choice_rf_2_6_3_17_F_94| true)
(= |memory_model::choice_rf_3_9_0_31_F_95| true)
(= |memory_model::choice_rf_3_9_0_84_F_96| false)
(= |memory_model::choice_rf_3_24_0_31_F_97| false)
(= |memory_model::choice_rf_3_24_0_84_F_98| false)
(= |memory_model::choice_rf_3_24_3_17_F_99| true)
(= |memory_model::choice_rf_0_59_0_32_F_100| false)
(= |memory_model::choice_rf_0_59_2_12_F_101| true)
(= |memory_model::choice_rf_0_59_3_15_F_102| false)
(= |memory_model::choice_rf_0_59_3_31_F_103| false)
(= |memory_model::choice_rf_0_69_0_32_F_104| false)
(= |memory_model::choice_rf_0_69_0_63_F_105| true)
(= |memory_model::choice_rf_0_69_2_12_F_106| false)
(= |memory_model::choice_rf_0_69_3_15_F_107| false)
(= |memory_model::choice_rf_0_69_3_31_F_108| false)
(= |memory_model::choice_rf_2_8_0_32_F_109| false)
(= |memory_model::choice_rf_2_8_0_63_F_110| false)
(= |memory_model::choice_rf_2_8_0_82_F_111| false)
(= |memory_model::choice_rf_2_8_3_15_F_112| false)
(= |memory_model::choice_rf_2_8_3_31_F_113| true)
(= |memory_model::choice_rf_3_8_0_32_F_114| true)
(= |memory_model::choice_rf_3_8_0_63_F_115| false)
(= |memory_model::choice_rf_3_8_0_82_F_116| false)
(= |memory_model::choice_rf_3_8_2_12_F_117| false)
(= |memory_model::choice_rf_3_27_0_32_F_118| false)
(= |memory_model::choice_rf_3_27_0_63_F_119| false)
(= |memory_model::choice_rf_3_27_0_82_F_120| false)
(= |memory_model::choice_rf_3_27_2_12_F_121| false)
(= |memory_model::choice_rf_3_27_3_15_F_122| true)
(= |memory_model::choice_rf_0_54_0_33_F_123| false)
(= |memory_model::choice_rf_0_54_3_18_F_124| true)
(= |memory_model::choice_rf_0_78_0_33_F_125| false)
(= |memory_model::choice_rf_0_78_3_18_F_126| true)
(= |memory_model::choice_rf_2_3_0_33_F_127| false)
(= |memory_model::choice_rf_2_3_0_83_F_128| false)
(= |memory_model::choice_rf_2_3_3_18_F_129| true)
(= |memory_model::choice_rf_3_21_0_33_F_130| false)
(= |memory_model::choice_rf_3_21_0_83_F_131| false)
(= |memory_model::choice_rf_3_21_3_18_F_132| true)
(= |memory_model::choice_rf_0_55_0_34_F_133| false)
(= |memory_model::choice_rf_0_55_2_11_F_134| true)
(= |memory_model::choice_rf_0_55_3_16_F_135| false)
(= |memory_model::choice_rf_0_55_3_29_F_136| false)
(= |memory_model::choice_rf_0_74_0_34_F_137| false)
(= |memory_model::choice_rf_0_74_0_62_F_138| true)
(= |memory_model::choice_rf_0_74_2_11_F_139| false)
(= |memory_model::choice_rf_0_74_3_16_F_140| false)
(= |memory_model::choice_rf_0_74_3_29_F_141| false)
(= |memory_model::choice_rf_2_5_0_34_F_142| false)
(= |memory_model::choice_rf_2_5_0_62_F_143| false)
(= |memory_model::choice_rf_2_5_0_81_F_144| false)
(= |memory_model::choice_rf_2_5_3_16_F_145| false)
(= |memory_model::choice_rf_2_5_3_29_F_146| true)
(= |memory_model::choice_rf_3_23_0_34_F_147| false)
(= |memory_model::choice_rf_3_23_0_62_F_148| false)
(= |memory_model::choice_rf_3_23_0_81_F_149| false)
(= |memory_model::choice_rf_3_23_2_11_F_150| false)
(= |memory_model::choice_rf_3_23_3_16_F_151| true)
(= |memory_model::choice_rf_0_77_0_35_F_152| false)
(= |memory_model::choice_rf_0_77_1_0_F_153| true)
(= |memory_model::choice_rf_0_77_3_20_F_154| false)
(= |memory_model::choice_rf_3_19_0_35_F_155| false)
(= |memory_model::choice_rf_3_19_1_0_F_156| false)
(= |memory_model::choice_rf_0_65_0_15_F_157| false)
(= |memory_model::choice_rf_0_66_0_16_F_158| false)
(= |memory_model::choice_ws-ext_0_10_1_6_T_159| true)
(= |memory_model::choice_ws-ext_0_10_2_17_T_160| true)
(= |memory_model::choice_ws-ext_0_10_3_36_T_161| true)
(= |memory_model::choice_ws-ext_1_6_2_17_T_162| false)
(= |memory_model::choice_ws-ext_1_6_3_36_T_163| true)
(= |memory_model::choice_ws-ext_2_17_3_36_T_164| true)
(= |memory_model::choice_ws-ext_0_17_2_0_F_165| true)
(= |memory_model::choice_ws-ext_0_11_1_4_F_166| true)
(= |memory_model::choice_ws-ext_0_11_2_15_F_167| true)
(= |memory_model::choice_ws-ext_0_11_3_34_F_168| true)
(= |memory_model::choice_ws-ext_1_4_2_15_F_169| false)
(= |memory_model::choice_ws-ext_1_4_3_34_F_170| false)
(= |memory_model::choice_ws-ext_2_15_3_34_F_171| false)
(= |memory_model::choice_ws-ext_0_12_1_2_F_172| true)
(= |memory_model::choice_ws-ext_0_18_2_1_F_173| true)
(= |memory_model::choice_ws-ext_0_18_2_13_F_174| true)
(= |memory_model::choice_ws-ext_0_18_3_32_F_175| true)
(= |memory_model::choice_ws-ext_0_64_2_1_F_176| false)
(= |memory_model::choice_ws-ext_0_64_2_13_F_177| false)
(= |memory_model::choice_ws-ext_0_64_3_32_F_178| false)
(= |memory_model::choice_ws-ext_0_85_2_1_F_179| false)
(= |memory_model::choice_ws-ext_0_85_2_13_F_180| false)
(= |memory_model::choice_ws-ext_0_85_3_32_F_181| false)
(= |memory_model::choice_ws-ext_2_1_3_32_F_182| true)
(= |memory_model::choice_ws-ext_2_13_3_32_F_183| false)
(= |memory_model::choice_ws-ext_0_23_2_10_F_184| true)
(= |memory_model::choice_ws-ext_0_24_3_12_F_185| true)
(= |memory_model::choice_ws-ext_0_24_3_28_F_186| true)
(= |memory_model::choice_ws-ext_0_25_3_13_F_187| true)
(= |memory_model::choice_ws-ext_0_60_3_13_F_188| false)
(= |memory_model::choice_ws-ext_0_79_3_13_F_189| false)
(= |memory_model::choice_ws-ext_0_26_3_11_F_190| true)
(= |memory_model::choice_ws-ext_0_27_2_9_F_191| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_192| true)
(= |memory_model::choice_ws-ext_2_9_3_10_F_193| false)
(= |memory_model::choice_ws-ext_0_28_3_14_F_194| true)
(= |memory_model::choice_ws-ext_0_28_3_30_F_195| true)
(= |memory_model::choice_ws-ext_0_31_3_17_F_196| true)
(= |memory_model::choice_ws-ext_0_84_3_17_F_197| false)
(= |memory_model::choice_ws-ext_0_32_2_12_F_198| true)
(= |memory_model::choice_ws-ext_0_32_3_15_F_199| true)
(= |memory_model::choice_ws-ext_0_32_3_31_F_200| true)
(= |memory_model::choice_ws-ext_0_63_2_12_F_201| false)
(= |memory_model::choice_ws-ext_0_63_3_15_F_202| false)
(= |memory_model::choice_ws-ext_0_63_3_31_F_203| false)
(= |memory_model::choice_ws-ext_0_82_2_12_F_204| false)
(= |memory_model::choice_ws-ext_0_82_3_15_F_205| false)
(= |memory_model::choice_ws-ext_0_82_3_31_F_206| false)
(= |memory_model::choice_ws-ext_2_12_3_15_F_207| false)
(= |memory_model::choice_ws-ext_2_12_3_31_F_208| false)
(= |memory_model::choice_ws-ext_0_33_3_18_F_209| true)
(= |memory_model::choice_ws-ext_0_83_3_18_F_210| false)
(= |memory_model::choice_ws-ext_0_34_2_11_F_211| true)
(= |memory_model::choice_ws-ext_0_34_3_16_F_212| true)
(= |memory_model::choice_ws-ext_0_34_3_29_F_213| true)
(= |memory_model::choice_ws-ext_0_62_2_11_F_214| false)
(= |memory_model::choice_ws-ext_0_62_3_16_F_215| false)
(= |memory_model::choice_ws-ext_0_62_3_29_F_216| false)
(= |memory_model::choice_ws-ext_0_81_2_11_F_217| false)
(= |memory_model::choice_ws-ext_0_81_3_16_F_218| false)
(= |memory_model::choice_ws-ext_0_81_3_29_F_219| false)
(= |memory_model::choice_ws-ext_2_11_3_16_F_220| false)
(= |memory_model::choice_ws-ext_2_11_3_29_F_221| false)
(= |memory_model::choice_ws-ext_0_35_1_0_F_222| true)
(= |memory_model::choice_ws-ext_0_35_3_20_F_223| true)
(= |memory_model::choice_ws-ext_1_0_3_20_F_224| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |y$w_buff0_used#2| #b00000000)
(= |y$r_buff0_thd0#2| #b00000000)
(= |y$w_buff0#2| #b00000000000000000000000000000010)
(= |y$w_buff1_used#2| #b00000000)
(= |y$r_buff1_thd0#2| #b00000000)
(= |y$w_buff1#2| #b00000000000000000000000000000000)
(= |y#2| #b00000000000000000000000000000010)
(= |y#4| #b00000000000000000000000000000010)
(= |y$w_buff0_used#6| #b00000000)
(= |y$w_buff1_used#6| #b00000000)
