sat
(= |goto_symex::&92;guard#1| true)
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_rf_1_16_0_10_T_0| true)
(= |memory_model::choice_rf_1_16_2_36_T_1| false)
(= |memory_model::choice_rf_1_16_3_18_T_2| false)
(= |memory_model::choice_rf_2_35_0_10_T_3| true)
(= |memory_model::choice_rf_2_35_1_17_T_4| false)
(= |memory_model::choice_rf_2_35_3_18_T_5| false)
(= |memory_model::choice_rf_3_17_0_10_T_6| true)
(= |memory_model::choice_rf_3_17_1_17_T_7| false)
(= |memory_model::choice_rf_3_17_2_36_T_8| false)
(= |memory_model::choice_rf_0_41_0_8_T_9| false)
(= |memory_model::choice_rf_0_41_0_37_T_10| true)
(= |memory_model::choice_rf_0_46_0_8_T_11| false)
(= |memory_model::choice_rf_0_46_0_37_T_12| false)
(= |memory_model::choice_rf_0_46_0_42_T_13| true)
(= |memory_model::choice_rf_0_58_0_17_F_14| false)
(= |memory_model::choice_rf_0_58_1_1_F_15| false)
(= |memory_model::choice_rf_0_58_1_13_F_16| false)
(= |memory_model::choice_rf_0_58_2_32_F_17| true)
(= |memory_model::choice_rf_0_58_3_14_F_18| false)
(= |memory_model::choice_rf_0_67_0_17_F_19| false)
(= |memory_model::choice_rf_0_67_0_64_F_20| true)
(= |memory_model::choice_rf_0_67_1_1_F_21| false)
(= |memory_model::choice_rf_0_67_1_13_F_22| false)
(= |memory_model::choice_rf_0_67_2_32_F_23| false)
(= |memory_model::choice_rf_0_67_3_14_F_24| false)
(= |memory_model::choice_rf_1_2_0_17_F_25| false)
(= |memory_model::choice_rf_1_2_0_64_F_26| false)
(= |memory_model::choice_rf_1_2_0_85_F_27| false)
(= |memory_model::choice_rf_1_2_1_1_F_28| true)
(= |memory_model::choice_rf_1_2_2_32_F_29| false)
(= |memory_model::choice_rf_1_2_3_14_F_30| false)
(= |memory_model::choice_rf_2_21_0_17_F_31| false)
(= |memory_model::choice_rf_2_21_0_64_F_32| false)
(= |memory_model::choice_rf_2_21_0_85_F_33| false)
(= |memory_model::choice_rf_2_21_1_1_F_34| false)
(= |memory_model::choice_rf_2_21_1_13_F_35| true)
(= |memory_model::choice_rf_2_21_3_14_F_36| false)
(= |memory_model::choice_rf_3_3_0_17_F_37| true)
(= |memory_model::choice_rf_3_3_0_64_F_38| false)
(= |memory_model::choice_rf_3_3_0_85_F_39| false)
(= |memory_model::choice_rf_3_3_1_1_F_40| false)
(= |memory_model::choice_rf_3_3_1_13_F_41| false)
(= |memory_model::choice_rf_3_3_2_32_F_42| false)
(= |memory_model::choice_rf_0_50_0_11_F_43| false)
(= |memory_model::choice_rf_0_50_1_15_F_44| false)
(= |memory_model::choice_rf_0_50_2_34_F_45| true)
(= |memory_model::choice_rf_0_50_3_16_F_46| false)
(= |memory_model::choice_rf_1_14_0_11_F_47| false)
(= |memory_model::choice_rf_1_14_2_34_F_48| false)
(= |memory_model::choice_rf_1_14_3_16_F_49| true)
(= |memory_model::choice_rf_2_33_0_11_F_50| false)
(= |memory_model::choice_rf_2_33_1_15_F_51| true)
(= |memory_model::choice_rf_2_33_3_16_F_52| false)
(= |memory_model::choice_rf_3_15_0_11_F_53| true)
(= |memory_model::choice_rf_3_15_1_15_F_54| false)
(= |memory_model::choice_rf_3_15_2_34_F_55| false)
(= |memory_model::choice_rf_0_71_0_12_F_56| false)
(= |memory_model::choice_rf_0_71_3_1_F_57| true)
(= |memory_model::choice_rf_0_52_0_13_F_58| false)
(= |memory_model::choice_rf_0_52_0_51_F_59| true)
(= |memory_model::choice_rf_0_68_0_14_F_60| false)
(= |memory_model::choice_rf_0_91_0_14_F_61| false)
(= |memory_model::choice_rf_0_91_0_88_F_62| true)
(= |memory_model::choice_rf_0_92_0_14_F_63| false)
(= |memory_model::choice_rf_0_92_0_88_F_64| true)
(= |memory_model::choice_rf_0_73_0_18_F_65| false)
(= |memory_model::choice_rf_0_70_0_19_F_66| false)
(= |memory_model::choice_rf_0_57_0_20_F_67| true)
(= |memory_model::choice_rf_0_72_0_20_F_68| false)
(= |memory_model::choice_rf_0_72_0_61_F_69| true)
(= |memory_model::choice_rf_2_7_0_20_F_70| true)
(= |memory_model::choice_rf_2_7_0_61_F_71| false)
(= |memory_model::choice_rf_2_7_0_80_F_72| false)
(= |memory_model::choice_rf_1_7_0_21_F_73| true)
(= |memory_model::choice_rf_2_5_0_21_F_74| true)
(= |memory_model::choice_rf_2_5_1_10_F_75| false)
(= |memory_model::choice_rf_2_3_0_22_F_76| true)
(= |memory_model::choice_rf_2_26_0_22_F_77| false)
(= |memory_model::choice_rf_2_26_2_10_F_78| true)
(= |memory_model::choice_rf_2_1_0_23_F_79| true)
(= |memory_model::choice_rf_2_1_3_11_F_80| false)
(= |memory_model::choice_rf_3_8_0_23_F_81| true)
(= |memory_model::choice_rf_0_56_0_24_F_82| false)
(= |memory_model::choice_rf_0_56_2_14_F_83| true)
(= |memory_model::choice_rf_0_74_0_24_F_84| false)
(= |memory_model::choice_rf_0_74_0_60_F_85| true)
(= |memory_model::choice_rf_0_74_2_14_F_86| false)
(= |memory_model::choice_rf_2_6_0_24_F_87| false)
(= |memory_model::choice_rf_2_6_0_60_F_88| false)
(= |memory_model::choice_rf_2_6_0_79_F_89| false)
(= |memory_model::choice_rf_1_4_0_25_F_90| false)
(= |memory_model::choice_rf_1_4_2_13_F_91| true)
(= |memory_model::choice_rf_2_4_0_25_F_92| false)
(= |memory_model::choice_rf_2_4_1_9_F_93| false)
(= |memory_model::choice_rf_2_2_0_26_F_94| false)
(= |memory_model::choice_rf_2_23_0_26_F_95| false)
(= |memory_model::choice_rf_2_23_2_12_F_96| true)
(= |memory_model::choice_rf_2_0_0_27_F_97| false)
(= |memory_model::choice_rf_2_0_3_10_F_98| false)
(= |memory_model::choice_rf_3_5_0_27_F_99| false)
(= |memory_model::choice_rf_3_5_2_11_F_100| true)
(= |memory_model::choice_rf_0_55_0_30_F_101| false)
(= |memory_model::choice_rf_0_55_2_17_F_102| true)
(= |memory_model::choice_rf_0_76_0_30_F_103| false)
(= |memory_model::choice_rf_0_76_2_17_F_104| true)
(= |memory_model::choice_rf_1_6_0_30_F_105| false)
(= |memory_model::choice_rf_1_6_0_83_F_106| false)
(= |memory_model::choice_rf_1_6_2_17_F_107| true)
(= |memory_model::choice_rf_2_9_0_30_F_108| true)
(= |memory_model::choice_rf_2_9_0_83_F_109| false)
(= |memory_model::choice_rf_2_25_0_30_F_110| false)
(= |memory_model::choice_rf_2_25_0_83_F_111| false)
(= |memory_model::choice_rf_2_25_2_17_F_112| true)
(= |memory_model::choice_rf_3_7_0_30_F_113| false)
(= |memory_model::choice_rf_3_7_0_83_F_114| false)
(= |memory_model::choice_rf_3_7_2_17_F_115| true)
(= |memory_model::choice_rf_0_59_0_31_F_116| false)
(= |memory_model::choice_rf_0_59_1_12_F_117| false)
(= |memory_model::choice_rf_0_59_2_15_F_118| false)
(= |memory_model::choice_rf_0_59_2_31_F_119| true)
(= |memory_model::choice_rf_0_59_3_13_F_120| false)
(= |memory_model::choice_rf_0_69_0_31_F_121| false)
(= |memory_model::choice_rf_0_69_0_63_F_122| true)
(= |memory_model::choice_rf_0_69_1_12_F_123| false)
(= |memory_model::choice_rf_0_69_2_15_F_124| false)
(= |memory_model::choice_rf_0_69_2_31_F_125| false)
(= |memory_model::choice_rf_0_69_3_13_F_126| false)
(= |memory_model::choice_rf_1_8_0_31_F_127| false)
(= |memory_model::choice_rf_1_8_0_63_F_128| false)
(= |memory_model::choice_rf_1_8_0_84_F_129| false)
(= |memory_model::choice_rf_1_8_2_15_F_130| false)
(= |memory_model::choice_rf_1_8_2_31_F_131| false)
(= |memory_model::choice_rf_1_8_3_13_F_132| true)
(= |memory_model::choice_rf_2_8_0_31_F_133| true)
(= |memory_model::choice_rf_2_8_0_63_F_134| false)
(= |memory_model::choice_rf_2_8_0_84_F_135| false)
(= |memory_model::choice_rf_2_8_1_12_F_136| false)
(= |memory_model::choice_rf_2_8_3_13_F_137| false)
(= |memory_model::choice_rf_2_27_0_31_F_138| false)
(= |memory_model::choice_rf_2_27_0_63_F_139| false)
(= |memory_model::choice_rf_2_27_0_84_F_140| false)
(= |memory_model::choice_rf_2_27_1_12_F_141| true)
(= |memory_model::choice_rf_2_27_2_15_F_142| false)
(= |memory_model::choice_rf_2_27_3_13_F_143| false)
(= |memory_model::choice_rf_3_9_0_31_F_144| false)
(= |memory_model::choice_rf_3_9_0_63_F_145| false)
(= |memory_model::choice_rf_3_9_0_84_F_146| false)
(= |memory_model::choice_rf_3_9_1_12_F_147| false)
(= |memory_model::choice_rf_3_9_2_15_F_148| true)
(= |memory_model::choice_rf_3_9_2_31_F_149| false)
(= |memory_model::choice_rf_0_53_0_32_F_150| false)
(= |memory_model::choice_rf_0_53_2_18_F_151| true)
(= |memory_model::choice_rf_0_78_0_32_F_152| false)
(= |memory_model::choice_rf_0_78_2_18_F_153| true)
(= |memory_model::choice_rf_1_3_0_32_F_154| false)
(= |memory_model::choice_rf_1_3_0_82_F_155| false)
(= |memory_model::choice_rf_1_3_2_18_F_156| true)
(= |memory_model::choice_rf_2_22_0_32_F_157| false)
(= |memory_model::choice_rf_2_22_0_82_F_158| false)
(= |memory_model::choice_rf_2_22_2_18_F_159| true)
(= |memory_model::choice_rf_3_4_0_32_F_160| false)
(= |memory_model::choice_rf_3_4_0_82_F_161| false)
(= |memory_model::choice_rf_3_4_2_18_F_162| true)
(= |memory_model::choice_rf_0_54_0_33_F_163| false)
(= |memory_model::choice_rf_0_54_1_11_F_164| false)
(= |memory_model::choice_rf_0_54_2_16_F_165| false)
(= |memory_model::choice_rf_0_54_2_30_F_166| true)
(= |memory_model::choice_rf_0_54_3_12_F_167| false)
(= |memory_model::choice_rf_0_75_0_33_F_168| false)
(= |memory_model::choice_rf_0_75_0_62_F_169| true)
(= |memory_model::choice_rf_0_75_1_11_F_170| false)
(= |memory_model::choice_rf_0_75_2_16_F_171| false)
(= |memory_model::choice_rf_0_75_2_30_F_172| false)
(= |memory_model::choice_rf_0_75_3_12_F_173| false)
(= |memory_model::choice_rf_1_5_0_33_F_174| false)
(= |memory_model::choice_rf_1_5_0_62_F_175| false)
(= |memory_model::choice_rf_1_5_0_81_F_176| false)
(= |memory_model::choice_rf_1_5_2_16_F_177| false)
(= |memory_model::choice_rf_1_5_2_30_F_178| false)
(= |memory_model::choice_rf_1_5_3_12_F_179| true)
(= |memory_model::choice_rf_2_24_0_33_F_180| false)
(= |memory_model::choice_rf_2_24_0_62_F_181| false)
(= |memory_model::choice_rf_2_24_0_81_F_182| false)
(= |memory_model::choice_rf_2_24_1_11_F_183| true)
(= |memory_model::choice_rf_2_24_2_16_F_184| false)
(= |memory_model::choice_rf_2_24_3_12_F_185| false)
(= |memory_model::choice_rf_3_6_0_33_F_186| false)
(= |memory_model::choice_rf_3_6_0_62_F_187| false)
(= |memory_model::choice_rf_3_6_0_81_F_188| false)
(= |memory_model::choice_rf_3_6_1_11_F_189| false)
(= |memory_model::choice_rf_3_6_2_16_F_190| true)
(= |memory_model::choice_rf_3_6_2_30_F_191| false)
(= |memory_model::choice_rf_2_19_0_34_F_192| false)
(= |memory_model::choice_rf_3_0_0_34_F_193| false)
(= |memory_model::choice_rf_3_0_2_20_F_194| true)
(= |memory_model::choice_rf_0_77_0_35_F_195| false)
(= |memory_model::choice_rf_0_77_1_0_F_196| true)
(= |memory_model::choice_rf_0_77_3_2_F_197| false)
(= |memory_model::choice_rf_0_65_0_15_F_198| false)
(= |memory_model::choice_rf_0_66_0_16_F_199| false)
(= |memory_model::choice_ws-ext_0_10_1_17_T_200| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_201| true)
(= |memory_model::choice_ws-ext_0_10_3_18_T_202| true)
(= |memory_model::choice_ws-ext_1_17_2_36_T_203| true)
(= |memory_model::choice_ws-ext_1_17_3_18_T_204| true)
(= |memory_model::choice_ws-ext_2_36_3_18_T_205| true)
(= |memory_model::choice_ws-ext_0_17_1_1_F_206| true)
(= |memory_model::choice_ws-ext_0_17_1_13_F_207| true)
(= |memory_model::choice_ws-ext_0_17_2_32_F_208| true)
(= |memory_model::choice_ws-ext_0_17_3_14_F_209| true)
(= |memory_model::choice_ws-ext_0_64_1_1_F_210| false)
(= |memory_model::choice_ws-ext_0_64_1_13_F_211| false)
(= |memory_model::choice_ws-ext_0_64_2_32_F_212| false)
(= |memory_model::choice_ws-ext_0_64_3_14_F_213| false)
(= |memory_model::choice_ws-ext_0_85_1_1_F_214| false)
(= |memory_model::choice_ws-ext_0_85_1_13_F_215| false)
(= |memory_model::choice_ws-ext_0_85_2_32_F_216| false)
(= |memory_model::choice_ws-ext_0_85_3_14_F_217| false)
(= |memory_model::choice_ws-ext_1_1_2_32_F_218| true)
(= |memory_model::choice_ws-ext_1_1_3_14_F_219| false)
(= |memory_model::choice_ws-ext_1_13_2_32_F_220| true)
(= |memory_model::choice_ws-ext_1_13_3_14_F_221| false)
(= |memory_model::choice_ws-ext_2_32_3_14_F_222| false)
(= |memory_model::choice_ws-ext_0_11_1_15_F_223| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_224| true)
(= |memory_model::choice_ws-ext_0_11_3_16_F_225| true)
(= |memory_model::choice_ws-ext_1_15_2_34_F_226| true)
(= |memory_model::choice_ws-ext_1_15_3_16_F_227| false)
(= |memory_model::choice_ws-ext_2_34_3_16_F_228| false)
(= |memory_model::choice_ws-ext_0_12_3_1_F_229| true)
(= |memory_model::choice_ws-ext_0_21_1_10_F_230| true)
(= |memory_model::choice_ws-ext_0_22_2_10_F_231| true)
(= |memory_model::choice_ws-ext_0_22_2_29_F_232| true)
(= |memory_model::choice_ws-ext_0_23_3_11_F_233| true)
(= |memory_model::choice_ws-ext_0_24_2_14_F_234| true)
(= |memory_model::choice_ws-ext_0_60_2_14_F_235| false)
(= |memory_model::choice_ws-ext_0_79_2_14_F_236| false)
(= |memory_model::choice_ws-ext_0_25_1_9_F_237| true)
(= |memory_model::choice_ws-ext_0_25_2_13_F_238| true)
(= |memory_model::choice_ws-ext_1_9_2_13_F_239| false)
(= |memory_model::choice_ws-ext_0_26_2_12_F_240| true)
(= |memory_model::choice_ws-ext_0_26_2_28_F_241| true)
(= |memory_model::choice_ws-ext_0_27_2_11_F_242| true)
(= |memory_model::choice_ws-ext_0_27_3_10_F_243| true)
(= |memory_model::choice_ws-ext_2_11_3_10_F_244| true)
(= |memory_model::choice_ws-ext_0_30_2_17_F_245| true)
(= |memory_model::choice_ws-ext_0_83_2_17_F_246| false)
(= |memory_model::choice_ws-ext_0_31_1_12_F_247| true)
(= |memory_model::choice_ws-ext_0_31_2_15_F_248| true)
(= |memory_model::choice_ws-ext_0_31_2_31_F_249| true)
(= |memory_model::choice_ws-ext_0_31_3_13_F_250| true)
(= |memory_model::choice_ws-ext_0_63_1_12_F_251| false)
(= |memory_model::choice_ws-ext_0_63_2_15_F_252| false)
(= |memory_model::choice_ws-ext_0_63_2_31_F_253| false)
(= |memory_model::choice_ws-ext_0_63_3_13_F_254| false)
(= |memory_model::choice_ws-ext_0_84_1_12_F_255| false)
(= |memory_model::choice_ws-ext_0_84_2_15_F_256| false)
(= |memory_model::choice_ws-ext_0_84_2_31_F_257| false)
(= |memory_model::choice_ws-ext_0_84_3_13_F_258| false)
(= |memory_model::choice_ws-ext_1_12_2_15_F_259| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_260| true)
(= |memory_model::choice_ws-ext_1_12_3_13_F_261| false)
(= |memory_model::choice_ws-ext_2_15_3_13_F_262| true)
(= |memory_model::choice_ws-ext_2_31_3_13_F_263| false)
(= |memory_model::choice_ws-ext_0_32_2_18_F_264| true)
(= |memory_model::choice_ws-ext_0_82_2_18_F_265| false)
(= |memory_model::choice_ws-ext_0_33_1_11_F_266| true)
(= |memory_model::choice_ws-ext_0_33_2_16_F_267| true)
(= |memory_model::choice_ws-ext_0_33_2_30_F_268| true)
(= |memory_model::choice_ws-ext_0_33_3_12_F_269| true)
(= |memory_model::choice_ws-ext_0_62_1_11_F_270| false)
(= |memory_model::choice_ws-ext_0_62_2_16_F_271| false)
(= |memory_model::choice_ws-ext_0_62_2_30_F_272| false)
(= |memory_model::choice_ws-ext_0_62_3_12_F_273| false)
(= |memory_model::choice_ws-ext_0_81_1_11_F_274| false)
(= |memory_model::choice_ws-ext_0_81_2_16_F_275| false)
(= |memory_model::choice_ws-ext_0_81_2_30_F_276| false)
(= |memory_model::choice_ws-ext_0_81_3_12_F_277| false)
(= |memory_model::choice_ws-ext_1_11_2_16_F_278| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_279| true)
(= |memory_model::choice_ws-ext_1_11_3_12_F_280| false)
(= |memory_model::choice_ws-ext_2_16_3_12_F_281| true)
(= |memory_model::choice_ws-ext_2_30_3_12_F_282| false)
(= |memory_model::choice_ws-ext_0_34_2_20_F_283| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_284| true)
(= |memory_model::choice_ws-ext_0_35_3_2_F_285| true)
(= |memory_model::choice_ws-ext_1_0_3_2_F_286| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |weak$$choice2#2| #b00000000)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000000)
(= |x$flush_delayed#3| #b10000000)
(= |x#6| #b00000000000000000000000000000010)
(= |x$mem_tmp#2| #b00000000000000000000000000000010)
(= |x$mem_tmp#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
