sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2126!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2127!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t2128!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool false)
(define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000000)
(define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |nondet_symex::nondet4| () Bool true)
(define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#24| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () Bool true)
(define-fun |nondet_symex::nondet8| () Bool true)
(define-fun |x#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () Bool true)
(define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#27| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun x () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#40| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#28| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2126!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2127!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2128!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_22_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_22_2_17_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_22_3_38_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_2_16_0_11_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_16_1_23_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
