sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t91!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t92!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t93!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::t94!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#10| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
