sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00001111111110000000000000000010) #b0
    (ite (= array_of.0_x0 #b00001111111100000000000000000011) #b0
    (ite (= array_of.0_x0 #b01001111111110000000000000000011) #b1
    (ite (= array_of.0_x0 #b11111111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b10111111111100000000000000000011) #b1
    (ite (= array_of.0_x0 #b10111111111110000000000000000011) #b1
    (ite (= array_of.0_x0 #b00011111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b01001011111000000000000000000011) #b0
    (ite (= array_of.0_x0 #b01011111111010000000000000000011) #b1
    (ite (= array_of.0_x0 #b01001111111100000000000000000011) #b0
    (ite (= array_of.0_x0 #b01001111111100000000000000000010) #b1
      #b0))))))))))))
  (define-fun |main::1::t2683!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2684!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2685!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01001111111110000000000000000011)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111100000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111111100000000000000000011) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10111111111100000000000000000011)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111111100000000000000000010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01011111111010000000000000000011)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111111100000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111111010000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111111111100000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111111111110000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001111111110000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001011111000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001111111100000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011111111010000000000000000011) #b1
      #b0))))))))))))
  (define-fun |main::1::t2683!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2684!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2685!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
