sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2435!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2436!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t2437!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::t2438!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |nondet_symex::nondet2| () Bool false)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun y () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () Bool false)
(define-fun |nondet_symex::nondet6| () Bool false)
(define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#12| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1_used#15| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2435!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2436!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2437!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2438!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_25_0_12_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_25_2_4_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_25_3_24_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_1_25_4_16_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_3_0_12_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_3_1_26_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_3_3_24_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_16_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_23_1_26_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_23_2_4_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_23_4_16_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_15_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_15_1_26_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_15_2_4_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_15_3_24_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_62_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_10_T_18| () Bool false)
