sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111010010100100100000000000010) #b0
    (ite (= array_of.0_x0 #b10111011000000000100000000000001) #b0
    (ite (= array_of.0_x0 #b11111010010000100100000000000010) #b0
    (ite (= array_of.0_x0 #b10101000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b11111010010000100000000000000011) #b0
    (ite (= array_of.0_x0 #b11111011010000000000000000000000) #b0
    (ite (= array_of.0_x0 #b11111010010100100100000000000001) #b1
    (ite (= array_of.0_x0 #b11111010010100100100000000000011) #b1
      #b0)))))))))
  (define-fun |main::1::t1854!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1855!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1856!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000001000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11111010010100100100000000000001)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00000100)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010010100100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010010000100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010010100100100000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111011010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111011000000000100000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010010000100000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010010100100100000000000001) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10101000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111011000000000100000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010010000100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010010000100000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111011010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010010100100100000000000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010010100100100000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010010100100100000000000011) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11111010010000100100000000000010)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
