sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1739!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1740!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t1741!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () Bool true)
(define-fun |nondet_symex::nondet2| () Bool true)
(define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () Bool true)
(define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun x () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () Bool false)
(define-fun |nondet_symex::nondet6| () Bool false)
(define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1_used#12| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x$w_buff1_used#15| () (_ BitVec 8) #b00000000)
(define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
(define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1739!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1740!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1741!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_26_0_11_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_26_2_25_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_26_3_16_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_2_24_0_11_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_24_1_27_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_24_3_16_T_5| () Bool true)
(define-fun |memory_model::choice_rf_3_15_0_11_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_15_1_27_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_15_2_25_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_9_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_57_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_9_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_57_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_62_T_13| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_38_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_73_1_17_F_15| () Bool false)
(define-fun |x#9$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_0_73_2_17_F_16| () Bool false)
(define-fun |x#13$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_0_73_3_0_F_17| () Bool false)
(define-fun |x#14$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_73_3_12_F_18| () Bool true)
(define-fun |x#17$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_6_0_38_F_19| () Bool true)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |x#6$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_6_0_84_F_20| () Bool false)
(define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_1_6_2_17_F_21| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_0_F_22| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_12_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_38_F_24| () Bool false)
(define-fun |x#10$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_rf_2_9_0_84_F_25| () Bool false)
