sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |m2#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |m#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |m#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@1#5| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |next_alloc_idx#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory#2| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#4| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
