sat
(model
(define-fun |MTX#3| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |MTX#6| () (_ BitVec 8) #b00000001)
(define-fun |MTX#9| () (_ BitVec 8) #b00001000)
(define-fun |MTX#12| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |MTX#15| () (_ BitVec 8) #b00000001)
(define-fun |MTX#18| () (_ BitVec 8) #b00000000)
(define-fun |MTX#21| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |MTX#24| () (_ BitVec 8) #b00000010)
(define-fun |MTX#27| () (_ BitVec 8) #b00000001)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#2| () (_ BitVec 8) #b00000000)
(define-fun |count#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |count#4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |MTX#5| () (_ BitVec 8) #b00000001)
(define-fun |MTX#8| () (_ BitVec 8) #b00001000)
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#11| () (_ BitVec 8) #b00000000)
(define-fun |count#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |count#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |MTX#14| () (_ BitVec 8) #b00000001)
(define-fun |MTX#17| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#20| () (_ BitVec 8) #b00000000)
(define-fun |count#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |count#12| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |MTX#23| () (_ BitVec 8) #b00000010)
(define-fun |MTX#26| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_15_0_7_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_15_0_12_T_1| () Bool true)
(define-fun |memory_model::choice_rf_0_19_0_7_T_2| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_12_T_3| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_16_T_4| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_10_F_5| () Bool false)
(define-fun |count#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |count#2$rclk$8| () (_ BitVec 6) #b100110)
(define-fun |memory_model::choice_rf_1_2_2_3_F_6| () Bool true)
(define-fun |count#7$wclk$8| () (_ BitVec 6) #b011001)
(define-fun |memory_model::choice_rf_1_2_2_5_F_7| () Bool false)
(define-fun |count#9$wclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_1_2_3_3_F_8| () Bool false)
(define-fun |count#11$wclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_1_2_3_5_F_9| () Bool false)
(define-fun |count#13$wclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_1_4_0_10_F_10| () Bool false)
(define-fun |count#4$rclk$8| () (_ BitVec 6) #b101110)
(define-fun |memory_model::choice_rf_1_4_1_3_F_11| () Bool true)
(define-fun |memory_model::choice_rf_1_4_2_3_F_12| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_5_F_13| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_3_F_14| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_5_F_15| () Bool false)
(define-fun |memory_model::choice_rf_2_2_0_10_F_16| () Bool true)
(define-fun |count#6$rclk$8| () (_ BitVec 6) #b011000)
(define-fun |memory_model::choice_rf_2_2_1_3_F_17| () Bool false)
(define-fun |count#3$wclk$8| () (_ BitVec 6) #b100111)
(define-fun |memory_model::choice_rf_2_2_1_5_F_18| () Bool false)
(define-fun |count#5$wclk$8| () (_ BitVec 6) #b101111)
(define-fun |memory_model::choice_rf_2_2_3_3_F_19| () Bool false)
(define-fun |memory_model::choice_rf_2_2_3_5_F_20| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_10_F_21| () Bool false)
(define-fun |count#8$rclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_2_4_1_3_F_22| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_5_F_23| () Bool false)
(define-fun |memory_model::choice_rf_2_4_2_3_F_24| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_3_F_25| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_5_F_26| () Bool false)
(define-fun |memory_model::choice_rf_3_2_0_10_F_27| () Bool false)
(define-fun |count#10$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_3_2_1_3_F_28| () Bool true)
(define-fun |memory_model::choice_rf_3_2_1_5_F_29| () Bool false)
(define-fun |memory_model::choice_rf_3_2_2_3_F_30| () Bool false)
(define-fun |memory_model::choice_rf_3_2_2_5_F_31| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_10_F_32| () Bool false)
(define-fun |count#12$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_3_4_1_3_F_33| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_5_F_34| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_3_F_35| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_5_F_36| () Bool false)
(define-fun |memory_model::choice_rf_3_4_3_3_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_0_0_0_F_38| () Bool false)
(define-fun |MTX#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |MTX#2$rclk$8| () (_ BitVec 6) #b100101)
(define-fun |memory_model::choice_rf_1_0_2_1_F_39| () Bool false)
(define-fun |MTX#13$wclk$8| () (_ BitVec 6) #b010111)
(define-fun |memory_model::choice_rf_1_0_2_7_F_40| () Bool true)
(define-fun |MTX#16$wclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_1_0_2_9_F_41| () Bool false)
(define-fun |MTX#19$wclk$8| () (_ BitVec 6) #b100011)
(define-fun |memory_model::choice_rf_1_0_3_1_F_42| () Bool false)
(define-fun |MTX#22$wclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_1_0_3_7_F_43| () Bool false)
(define-fun |MTX#25$wclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_1_0_3_9_F_44| () Bool false)
(define-fun |MTX#28$wclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_1_6_0_0_F_45| () Bool false)
(define-fun |MTX#5$rclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_1_6_1_1_F_46| () Bool true)
(define-fun |memory_model::choice_rf_1_6_2_1_F_47| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_7_F_48| () Bool false)
(define-fun |memory_model::choice_rf_1_6_2_9_F_49| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_1_F_50| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_7_F_51| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_9_F_52| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_0_F_53| () Bool false)
(define-fun |MTX#8$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_1_8_1_1_F_54| () Bool false)
(define-fun |memory_model::choice_rf_1_8_1_7_F_55| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_1_F_56| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_7_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_9_F_58| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_1_F_59| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_7_F_60| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_9_F_61| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_0_F_62| () Bool true)
(define-fun |MTX#11$rclk$8| () (_ BitVec 6) #b010111)
(define-fun |memory_model::choice_rf_2_0_1_1_F_63| () Bool false)
(define-fun |MTX#4$wclk$8| () (_ BitVec 6) #b100101)
(define-fun |memory_model::choice_rf_2_0_1_7_F_64| () Bool false)
(define-fun |MTX#7$wclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_2_0_1_9_F_65| () Bool false)
(define-fun |MTX#10$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_2_0_3_1_F_66| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_7_F_67| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_9_F_68| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_0_F_69| () Bool false)
(define-fun |MTX#14$rclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_2_6_1_1_F_70| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_7_F_71| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_9_F_72| () Bool false)
(define-fun |memory_model::choice_rf_2_6_2_1_F_73| () Bool true)
(define-fun |memory_model::choice_rf_2_6_3_1_F_74| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_7_F_75| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_9_F_76| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_0_F_77| () Bool false)
(define-fun |MTX#17$rclk$8| () (_ BitVec 6) #b100011)
(define-fun |memory_model::choice_rf_2_8_1_1_F_78| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_7_F_79| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_9_F_80| () Bool false)
(define-fun |memory_model::choice_rf_2_8_2_1_F_81| () Bool false)
(define-fun |memory_model::choice_rf_2_8_2_7_F_82| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_1_F_83| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_7_F_84| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_9_F_85| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_0_F_86| () Bool false)
(define-fun |MTX#20$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_3_0_1_1_F_87| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_7_F_88| () Bool true)
(define-fun |memory_model::choice_rf_3_0_1_9_F_89| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_1_F_90| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_7_F_91| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_9_F_92| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_0_F_93| () Bool false)
(define-fun |MTX#23$rclk$8| () (_ BitVec 6) #b111100)
