sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000100000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000000101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#18| () (_ BitVec 192) #b000000000000000000000000000000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010101001001011111100001000000010110010000001000101110110101010001000110100101001010010111110101101010110110011101010111100111101100000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
