sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b111111111111111111111111111111110001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000111111111111111111111111111111110)
(define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000000001000011011001111101110101000100010110001101100010010000001000000001000010000000000001000000000000010100000001000000000001000100000000000000000000000000000000)
(define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_nowait_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_nowait_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_nowait_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_nowait_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_16_0_10_F_0| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_11_F_1| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_12_F_2| () Bool true)
(define-fun |memory_model::choice_rf_0_16_1_4_F_3| () Bool false)
(define-fun |main::1::r!0@1#18$wclk$8| () (_ BitVec 5) #b10110)
(define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 5) #b10010)
(define-fun |memory_model::choice_rf_0_17_0_10_F_4| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_11_F_5| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_12_F_6| () Bool true)
(define-fun |memory_model::choice_rf_0_17_1_4_F_7| () Bool false)
(define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 5) #b10011)
(define-fun |memory_model::choice_rf_0_18_0_10_F_8| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_11_F_9| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_12_F_10| () Bool false)
(define-fun |memory_model::choice_rf_0_18_1_4_F_11| () Bool true)
(define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 5) #b11000)
(define-fun |memory_model::choice_rf_0_19_0_10_F_12| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_11_F_13| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_12_F_14| () Bool false)
(define-fun |memory_model::choice_rf_0_19_1_4_F_15| () Bool true)
(define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 5) #b11001)
(define-fun |memory_model::choice_rf_0_20_0_10_F_16| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_11_F_17| () Bool false)
(define-fun |memory_model::choice_rf_0_20_0_12_F_18| () Bool false)
(define-fun |memory_model::choice_rf_0_20_1_4_F_19| () Bool true)
(define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 5) #b11010)
(define-fun |memory_model::choice_rf_0_22_0_10_F_20| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_11_F_21| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_12_F_22| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_21_F_23| () Bool true)
(define-fun |memory_model::choice_rf_0_22_1_4_F_24| () Bool false)
(define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 5) #b11100)
(define-fun |memory_model::choice_rf_0_23_0_10_F_25| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_11_F_26| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_12_F_27| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_21_F_28| () Bool true)
(define-fun |memory_model::choice_rf_0_23_1_4_F_29| () Bool false)
(define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 5) #b11101)
(define-fun |memory_model::choice_rf_1_0_0_10_F_30| () Bool false)
(define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 5) #b01100)
(define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 5) #b10010)
(define-fun |memory_model::choice_rf_1_0_0_11_F_31| () Bool false)
(define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 5) #b01101)
(define-fun |memory_model::choice_rf_1_0_0_12_F_32| () Bool true)
(define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 5) #b01110)
(define-fun |memory_model::choice_rf_1_0_0_21_F_33| () Bool false)
(define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 5) #b11011)
(define-fun |memory_model::choice_rf_1_0_0_24_F_34| () Bool false)
(define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 5) #b11110)
(define-fun |memory_model::choice_rf_1_1_0_10_F_35| () Bool false)
(define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 5) #b10011)
(define-fun |memory_model::choice_rf_1_1_0_11_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_12_F_37| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_21_F_38| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_24_F_39| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_10_F_40| () Bool false)
(define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 5) #b10100)
(define-fun |memory_model::choice_rf_1_2_0_11_F_41| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_12_F_42| () Bool true)
(define-fun |memory_model::choice_rf_1_2_0_21_F_43| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_24_F_44| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_45| () Bool false)
(define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 5) #b10101)
(define-fun |memory_model::choice_rf_1_3_0_11_F_46| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_12_F_47| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_21_F_48| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_24_F_49| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_50| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_4_F_51| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_4_F_52| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_4_F_53| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_4_F_54| () Bool false)
(define-fun t1$15$spwnclk$8 () (_ BitVec 5) #b10001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 5) #b00000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 5) #b00010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 5) #b00011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 5) #b00100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 5) #b00101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 5) #b00110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 5) #b00111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 5) #b01000)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 5) #b01010)
(define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 5) #b01011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 5) #b01111)
(define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 5) #b10000)
)

real	0m0.123s
user	0m0.117s
sys	0m0.007s
State: AC Run_time: 0.12535452842712402
